content,annotation/0/label/0,annotation/0/label/1,annotation/0/label/2,annotation/0/label/3,annotation/0/notes,annotation/0/points/0/x,annotation/0/points/0/y,annotation/0/points/1/x,annotation/0/points/1/y,annotation/0/imageWidth,annotation/0/imageHeight,annotation/1/label/0,annotation/1/label/1,annotation/1/label/2,annotation/1/label/3,annotation/1/notes,annotation/1/points/0/x,annotation/1/points/0/y,annotation/1/points/1/x,annotation/1/points/1/y,annotation/1/imageWidth,annotation/1/imageHeight,extras,metadata/first_done_at,metadata/last_updated_at,metadata/sec_taken,metadata/last_updated_by,annotation/2/label/0,annotation/2/label/1,annotation/2/label/2,annotation/2/label/3,annotation/2/notes,annotation/2/points/0/x,annotation/2/points/0/y,annotation/2/points/1/x,annotation/2/points/1/y,annotation/2/imageWidth,annotation/2/imageHeight,annotation/3/label/0,annotation/3/label/1,annotation/3/label/2,annotation/3/label/3,annotation/3/notes,annotation/3/points/0/x,annotation/3/points/0/y,annotation/3/points/1/x,annotation/3/points/1/y,annotation/3/imageWidth,annotation/3/imageHeight,annotation/4/label/0,annotation/4/notes,annotation/4/points/0/x,annotation/4/points/0/y,annotation/4/points/1/x,annotation/4/points/1/y,annotation/4/imageWidth,annotation/4/imageHeight,annotation/5/label/0,annotation/5/label/1,annotation/5/label/2,annotation/5/label/3,annotation/5/notes,annotation/5/points/0/x,annotation/5/points/0/y,annotation/5/points/1/x,annotation/5/points/1/y,annotation/5/imageWidth,annotation/5/imageHeight,annotation/6/label/0,annotation/6/label/1,annotation/6/label/2,annotation/6/label/3,annotation/6/notes,annotation/6/points/0/x,annotation/6/points/0/y,annotation/6/points/1/x,annotation/6/points/1/y,annotation/6/imageWidth,annotation/6/imageHeight,annotation/7/label/0,annotation/7/label/1,annotation/7/label/2,annotation/7/label/3,annotation/7/notes,annotation/7/points/0/x,annotation/7/points/0/y,annotation/7/points/1/x,annotation/7/points/1/y,annotation/7/imageWidth,annotation/7/imageHeight,annotation/8/label/0,annotation/8/label/1,annotation/8/label/2,annotation/8/label/3,annotation/8/notes,annotation/8/points/0/x,annotation/8/points/0/y,annotation/8/points/1/x,annotation/8/points/1/y,annotation/8/imageWidth,annotation/8/imageHeight,annotation/4/label/1,annotation/4/label/2,annotation/4/label/3,annotation/9/label/0,annotation/9/notes,annotation/9/points/0/x,annotation/9/points/0/y,annotation/9/points/1/x,annotation/9/points/1/y,annotation/9/imageWidth,annotation/9/imageHeight,annotation/10/label/0,annotation/10/notes,annotation/10/points/0/x,annotation/10/points/0/y,annotation/10/points/1/x,annotation/10/points/1/y,annotation/10/imageWidth,annotation/10/imageHeight,annotation/11/label/0,annotation/11/notes,annotation/11/points/0/x,annotation/11/points/0/y,annotation/11/points/1/x,annotation/11/points/1/y,annotation/11/imageWidth,annotation/11/imageHeight,annotation/12/label/0,annotation/12/label/1,annotation/12/label/2,annotation/12/label/3,annotation/12/notes,annotation/12/points/0/x,annotation/12/points/0/y,annotation/12/points/1/x,annotation/12/points/1/y,annotation/12/imageWidth,annotation/12/imageHeight,annotation/13/label/0,annotation/13/label/1,annotation/13/label/2,annotation/13/label/3,annotation/13/notes,annotation/13/points/0/x,annotation/13/points/0/y,annotation/13/points/1/x,annotation/13/points/1/y,annotation/13/imageWidth,annotation/13/imageHeight,annotation/14/label/0,annotation/14/label/1,annotation/14/label/2,annotation/14/label/3,annotation/14/notes,annotation/14/points/0/x,annotation/14/points/0/y,annotation/14/points/1/x,annotation/14/points/1/y,annotation/14/imageWidth,annotation/14/imageHeight,annotation/15/label/0,annotation/15/label/1,annotation/15/label/2,annotation/15/label/3,annotation/15/notes,annotation/15/points/0/x,annotation/15/points/0/y,annotation/15/points/1/x,annotation/15/points/1/y,annotation/15/imageWidth,annotation/15/imageHeight,annotation/16/label/0,annotation/16/label/1,annotation/16/label/2,annotation/16/label/3,annotation/16/notes,annotation/16/points/0/x,annotation/16/points/0/y,annotation/16/points/1/x,annotation/16/points/1/y,annotation/16/imageWidth,annotation/16/imageHeight,annotation/17/label/0,annotation/17/label/1,annotation/17/label/2,annotation/17/label/3,annotation/17/notes,annotation/17/points/0/x,annotation/17/points/0/y,annotation/17/points/1/x,annotation/17/points/1/y,annotation/17/imageWidth,annotation/17/imageHeight,annotation/18/label/0,annotation/18/label/1,annotation/18/label/2,annotation/18/label/3,annotation/18/notes,annotation/18/points/0/x,annotation/18/points/0/y,annotation/18/points/1/x,annotation/18/points/1/y,annotation/18/imageWidth,annotation/18/imageHeight,annotation/19/label/0,annotation/19/label/1,annotation/19/label/2,annotation/19/label/3,annotation/19/notes,annotation/19/points/0/x,annotation/19/points/0/y,annotation/19/points/1/x,annotation/19/points/1/y,annotation/19/imageWidth,annotation/19/imageHeight,annotation/20/label/0,annotation/20/notes,annotation/20/points/0/x,annotation/20/points/0/y,annotation/20/points/1/x,annotation/20/points/1/y,annotation/20/imageWidth,annotation/20/imageHeight,annotation/21/label/0,annotation/21/notes,annotation/21/points/0/x,annotation/21/points/0/y,annotation/21/points/1/x,annotation/21/points/1/y,annotation/21/imageWidth,annotation/21/imageHeight,annotation/22/label/0,annotation/22/label/1,annotation/22/label/2,annotation/22/label/3,annotation/22/notes,annotation/22/points/0/x,annotation/22/points/0/y,annotation/22/points/1/x,annotation/22/points/1/y,annotation/22/imageWidth,annotation/22/imageHeight,annotation/2/label/4,annotation/9/label/1,annotation/9/label/2,annotation/9/label/3,annotation/10/label/1,annotation/10/label/2,annotation/10/label/3
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/c03a28c2-985f-420d-9f81-d2d0b7e30d12___BigBazaar5.jpg.jpeg,Emotion_Happy,Age_20_30,E_Indian,G_Male,,0.7449428320140721,0.14397496087636932,0.8883025505716798,0.4616588419405321,1920,1080,,,,,,,,,,,,,1531721127000,1531721127000,11,HWbICv9u4uSnWrU830DjuF7FfMK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/0123f2ee-9cb7-481b-8561-236bf384854f___hqdefault.jpg.jpeg,Emotion_Neutral,Age_20_30,E_Indian,G_ Female,,0.4731750219876869,0.15258215962441316,0.5523306948109059,0.2640845070422535,480,360,Not_Face,,,,,0.6851363236587511,0.29577464788732394,0.7211961301671064,0.352112676056338,480,360,,1531657605000,1531657605000,30,HWbICv9u4uSnWrU830DjuF7FfMK2,Not_Face,,,,,0.5628847845206685,0.2476525821596244,0.5910290237467019,0.29107981220657275,480,360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/6a211931-c399-4ee1-ac4a-0f4977c8ff1b___1522722944_big-bazaar.jpg.jpeg,Emotion_Sad,Age_above_50,E_Indian,G_ Female,,0.8663148636763413,0.10719131614654002,0.9366754617414248,0.18453188602442333,694,450,Not_Face,,,,,0.7255936675461742,0.07462686567164178,0.7713280562884784,0.1587516960651289,694,450,,1531721180000,1531721180000,20,HWbICv9u4uSnWrU830DjuF7FfMK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/c5f6a301-f673-46a5-aa0a-37139369bdf9___maxresdefault1.jpg.jpeg,Not_Face,,,,,0.34564643799472294,0.3114241001564945,0.3922603342128408,0.39280125195618154,1280,720,Not_Face,,,,,0.7387862796833773,0.29264475743348983,0.7897977132805629,0.38810641627543035,1280,720,,1531657744000,1531657744000,30,HWbICv9u4uSnWrU830DjuF7FfMK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/d40e4b35-7bbf-47e1-afef-464e3ef09f2b___maxresdefault6.jpg.jpeg,Emotion_Neutral,Age_30_40,E_Indian,G_Male,,0.5048372911169745,0.04538341158059468,0.5602462620932278,0.1705790297339593,1280,720,Emotion_Neutral,Age_below20,E_Indian,G_Male,,0.39577836411609496,0.40688575899843504,0.4291996481970097,0.4757433489827856,1280,720,,1531852606000,1531852606000,74,HWbICv9u4uSnWrU830DjuF7FfMK2,Not_Face,,,,,0.37730870712401055,0.15336463223787167,0.41160949868073876,0.215962441314554,1280,720,Not_Face,,,,,0.6781002638522428,0.17214397496087636,0.6983289357959542,0.20970266040688576,1280,720,Not_Face,,0.5690413368513633,0.10641627543035993,0.5989445910290238,0.16118935837245696,1280,720,Not_Face,,,,,0.7537379067722075,0.14397496087636932,0.7669305189094108,0.17996870109546165,1280,720,Not_Face,,,,,0.6455584872471416,0.18622848200312989,0.6675461741424802,0.23161189358372458,1280,720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/ea65cbe7-a1f7-4a90-a14b-76d488fbc93b___big-bazaar-retail-store-visit-by-manpreet-singh-digital-16-638.jpg.jpeg,Emotion_Neutral,Age_20_30,E_White,G_Male,,0.5628847845206685,0.19293478260869565,0.6402814423922604,0.2642663043478261,638,826,,,,,,,,,,,,,1531584490000,1531584490000,97,HWbICv9u4uSnWrU830DjuF7FfMK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/7a6e22ae-96c3-4e02-a6a0-4e11db10c4ee___final-big-bazaar-ppt-41-728.jpg.jpeg,Emotion_Neutral,Age_20_30,E_Indian,G_ Female,,0.49076517150395776,0.6901408450704225,0.6270888302550571,0.9295774647887324,728,546,Emotion_Neutral,Age_30_40,E_Indian,G_Male,,0.28671943711521547,0.45305164319248825,0.3333333333333333,0.5164319248826291,728,546,,1531479216000,1531479216000,113,HWbICv9u4uSnWrU830DjuF7FfMK2,Not_Face,,,,,0.10466138962181179,0.5375586854460094,0.167985927880387,0.6103286384976526,728,546,Not_Face,,,,,0.18997361477572558,0.46830985915492956,0.24626209322779244,0.5269953051643192,728,546,Not_Face,,0.37467018469656993,0.49178403755868544,0.4397537379067722,0.562206572769953,728,546,Not_Face,,,,,0.06508355321020229,0.4154929577464789,0.11169744942832015,0.45422535211267606,728,546,Emotion_Neutral,Age_20_30,E_Indian,G_ Female,,0.4124890061565523,0.5927230046948356,0.49076517150395776,0.6807511737089202,728,546,Emotion_Neutral,Age_20_30,E_Indian,G_ Female,,0.22251539138082674,0.6373239436619719,0.3368513632365875,0.7734741784037559,728,546,Emotion_Neutral,Age_40_50,E_Indian,G_ Female,,0.5919085312225154,0.5833333333333334,0.6587510993843447,0.6713615023474179,728,546,,,,Emotion_Neutral,,0.7431838170624451,0.5152582159624414,0.8293755496921724,0.6326291079812206,728,546,Emotion_Neutral,,0.0043975373790677225,0.602112676056338,0.05452946350043975,0.7265258215962441,728,546,Not_Face,,0.5171503957783641,0.5598591549295775,0.5611257695690414,0.6197183098591549,728,546,Not_Face,,,,,0.9278803869832893,0.573943661971831,0.9824098504837291,0.647887323943662,728,546,Not_Face,,,,,0.8346525945470537,0.6455399061032864,0.8883025505716798,0.7112676056338029,728,546,Not_Face,,,,,0.613896218117854,0.45774647887323944,0.6402814423922604,0.5011737089201878,728,546,Not_Face,,,,,0.9146877748460862,0.8509389671361502,0.9912049252418645,0.9964788732394366,728,546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Age_40_50,E_Indian,G_Male,Age_30_40,E_Indian,G_ Female
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/270aa0c7-9d23-46cb-a610-1f739b56feec___fortuneindia2F2017-072Fc9bd3bb5-8f76-4b5d-83a4-b008e36575832Fimage.jpg.jpeg,Emotion_Happy,Age_40_50,E_Indian,G_Male,,0.465259454705365,0.07519788918205805,0.534740545294635,0.18865435356200527,1339,893,Emotion_Happy,Age_30_40,E_Indian,G_Male,,0.3113456464379947,0.35356200527704484,0.3438874230430959,0.3944591029023747,1339,893,,1531478965000,1531478965000,51,HWbICv9u4uSnWrU830DjuF7FfMK2,Emotion_Neutral,Age_20_30,E_Indian,G_Male,,0.575197889182058,0.39841688654353563,0.5892700087950747,0.4287598944591029,1339,893,Emotion_Neutral,Age_30_40,E_Indian,G_Male,,0.6174142480211082,0.36807387862796836,0.6367634124890061,0.3997361477572559,1339,893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/be67ec22-0a70-4c36-963b-ebbe075427cd___gst-mrp-reuters-story_647_072717024703.jpg.jpeg,Emotion_Angry,Age_40_50,E_Indian,G_ Female,,0.4678979771328056,0.15070422535211267,0.5329815303430079,0.2943661971830986,647,404,Not_Face,,,,,0.03605980650835532,0.12394366197183099,0.1090589270008795,0.21971830985915494,647,404,,1531721006000,1531721006000,28,HWbICv9u4uSnWrU830DjuF7FfMK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/41c97126-141f-40c8-adee-1578a2f9c8c7___65917faa-438b-4f12-bf20-9a74a6123e3b.jpg.jpeg,Emotion_Happy,,,,,0.19349164467897978,0.17546174142480211,0.2532981530343008,0.2678100263852243,1024,683,Emotion_Sad,,,,,0.49428320140721194,0.23614775725593667,0.5672823218997362,0.341688654353562,1024,683,,1533196317000,1533196317000,23,HWbICv9u4uSnWrU830DjuF7FfMK2,Emotion_Angry,,,,,0.3755496921723835,0.2994722955145119,0.47053649956024624,0.43007915567282323,1024,683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/8f1771d6-6b53-43ea-8cb5-4a2b7e8d867d___textile.jpg.jpeg,Emotion_Neutral,Age_30_40,E_Indian,G_Male,,0.523306948109059,0.3553113553113553,0.5875109938434476,0.421978021978022,299,359,,,,,,,,,,,,,1531552291000,1531552291000,16,HWbICv9u4uSnWrU830DjuF7FfMK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/f56995bc-7a86-4569-b5c9-a47f4a15bbc2___genegen.jpg.jpeg,Emotion_Neutral,Age_20_30,E_Indian,G_Male,,0.47757255936675463,0.06709677419354838,0.5171503957783641,0.11870967741935484,500,341,Emotion_Neutral,Age_40_50,E_Indian,G_Male,,0.7475813544415127,0.2503225806451613,0.7915567282321899,0.32,500,341,,1531552327000,1531552327000,22,HWbICv9u4uSnWrU830DjuF7FfMK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/5fe4bf3f-0f99-4b63-a5e9-eeb3d599aef1___IMG_2456.jpg.jpeg,Emotion_Neutral,Age_20_30,E_Indian,G_ Female,,0.0316622691292876,0.4953764861294584,0.06860158311345646,0.5495376486129459,1000,666,,,,,,,,,,,,,1531657939000,1531657939000,13,HWbICv9u4uSnWrU830DjuF7FfMK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/4ba724e6-d7f7-4839-8bc9-b35e42c46378___kirana2_620.jpg.jpeg,Emotion_Neutral,Age_30_40,E_Indian,G_ Female,,0.5919085312225154,0.36727272727272725,0.6710642040457344,0.4921212121212121,620,450,,,,,,,,,,,,,1531721042000,1531721042000,13,HWbICv9u4uSnWrU830DjuF7FfMK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/ff83eee9-26e5-4c6f-94b5-e0522a4f611c___shopping.jpg.jpeg,Emotion_Happy,Age_20_30,E_White,G_ Female,,0.29023746701846964,0.04654255319148936,0.3887423043095866,0.2473404255319149,674,446,Emotion_Happy,Age_above_50,E_White,G_ Female,,0.1785400175901495,0.04920212765957447,0.3245382585751979,0.3390957446808511,674,446,,1531658147000,1531658147000,31,HWbICv9u4uSnWrU830DjuF7FfMK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/44af56c1-1452-47ef-95ee-cfc08a031714___Supermarket-Super-Bazaar-Meaning-Definition-Features.jpg.jpeg,Emotion_Happy,Age_20_30,E_White,G_ Female,,0.5488126649076517,0.1279683377308707,0.7097625329815304,0.3839050131926121,640,427,,,,,,,,,,,,,1531721108000,1531721108000,0,HWbICv9u4uSnWrU830DjuF7FfMK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/964fb100-5ba1-4005-a7b2-af7b0b6954a5___11retail2.jpg.jpeg,Emotion_Sad,Age_30_40,E_Indian,G_ Female,,0.8240985048372911,0.1747448979591837,0.8927000879507476,0.2729591836734694,580,400,Emotion_Neutral,Age_below20,E_Indian,G_ Female,,0.503957783641161,0.27933673469387754,0.55584872471416,0.375,580,400,,1531720837000,1531720837000,42,HWbICv9u4uSnWrU830DjuF7FfMK2,Emotion_Neutral,Age_30_40,E_Indian,G_Male,,0.40281442392260336,0.1096938775510204,0.47405452946350046,0.24489795918367346,580,400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/6c5f742b-70c3-4ed7-8b83-d9b5d3fa0f20___topimg_25369_grocery_shop.jpg.jpeg,Emotion_Neutral,Age_above_50,E_Indian,G_Male,,0.4635004397537379,0.23482849604221637,0.5171503957783641,0.33641160949868076,900,600,,,,,,,,,,,,,1531657821000,1531657821000,36,HWbICv9u4uSnWrU830DjuF7FfMK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/2ac259f5-bda9-4125-9988-fc4adbd3f840___656311-fdiretail.jpg.jpeg,Emotion_Neutral,Age_30_40,E_Indian,G_Male,,0.2638522427440633,0.2033898305084746,0.3289357959542656,0.33281972265023113,700,400,Emotion_Neutral,Age_30_40,E_Indian,G_ Female,,0.158311345646438,0.2850539291217257,0.23306948109058928,0.37750385208012327,700,400,,1531478773000,1531478773000,8,HWbICv9u4uSnWrU830DjuF7FfMK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/7ace4ea7-3f2a-4666-b7aa-12245c75ecbe___indian-lady-buying-trolley-load-of-consumable-goods-from-mall-shop-F3FDGN.jpg.jpeg,Emotion_Neutral,Age_20_30,E_Indian,G_ Female,,0.5338610378188214,0.21546052631578946,0.6218117854001759,0.2993421052631579,866,1390,,,,,,,,,,,,,1531479236000,1531479236000,16,HWbICv9u4uSnWrU830DjuF7FfMK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/f026a1aa-b207-48c1-a465-ad48204c7edf___1460097161_11205971_10156274221345523_4174415303604685271_n.jpg.jpeg,Not_Face,,,,,0.335971855760774,0.4165016501650165,0.43535620052770446,0.4752475247524752,720,960,Not_Face,,,,,0.5400175901495162,0.4521452145214521,0.6165347405452947,0.5135313531353135,720,960,,1531983180000,1531983180000,9,HWbICv9u4uSnWrU830DjuF7FfMK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
